[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 11:52:26,464] Static select for entity com.irvingmichael.irv.entity.Choice [OPTIMISTIC]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=?
[2016-10-14 11:52:26,464] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6676f6a0]
[2016-10-14 11:52:26,464] Visiting attribute path : description
[2016-10-14 11:52:26,465] Visiting attribute path : name
[2016-10-14 11:52:26,465] Visiting attribute path : pollId
[2016-10-14 11:52:26,465] Building LoadPlan...
[2016-10-14 11:52:26,465] processing queryspace <gen:0>
[2016-10-14 11:52:26,466] LoadPlan(entity=com.irvingmichael.irv.entity.Choice)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Choice, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Choice)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Choice)
          - SQL table alias mapping - choice0_
          - alias suffix - 0_
          - suffixed key columns - {choiceid1_0_0_}

[2016-10-14 11:52:26,466] Static select for entity com.irvingmichael.irv.entity.Choice [OPTIMISTIC_FORCE_INCREMENT]: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=?
[2016-10-14 11:52:26,467] Static select for action ACTION_MERGE on entity com.irvingmichael.irv.entity.Choice: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=?
[2016-10-14 11:52:26,467] Static select for action ACTION_REFRESH on entity com.irvingmichael.irv.entity.Choice: select choice0_.choiceid as choiceid1_0_0_, choice0_.description as descript2_0_0_, choice0_.name as name3_0_0_, choice0_.pollid as pollid4_0_0_ from Choices choice0_ where choice0_.choiceid=?
[2016-10-14 11:52:26,467] Static SQL for entity: com.irvingmichael.irv.entity.Vote
[2016-10-14 11:52:26,468]  Version select: select voteid from Votes where voteid =?
[2016-10-14 11:52:26,468]  Snapshot select: select vote_.voteid, vote_.currentRankings as currentR2_2_ from Votes vote_ where vote_.voteid=?
[2016-10-14 11:52:26,468]  Insert 0: insert into Votes (currentRankings, voteid) values (?, ?)
[2016-10-14 11:52:26,468]  Update 0: update Votes set currentRankings=? where voteid=?
[2016-10-14 11:52:26,469]  Delete 0: delete from Votes where voteid=?
[2016-10-14 11:52:26,469] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1672fe87]
[2016-10-14 11:52:26,469] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,470] Building LoadPlan...
[2016-10-14 11:52:26,470] processing queryspace <gen:0>
[2016-10-14 11:52:26,471] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,472] Static select for entity com.irvingmichael.irv.entity.Vote [NONE]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=?
[2016-10-14 11:52:26,472] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b45c0e]
[2016-10-14 11:52:26,472] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,472] Building LoadPlan...
[2016-10-14 11:52:26,473] processing queryspace <gen:0>
[2016-10-14 11:52:26,474] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,474] Static select for entity com.irvingmichael.irv.entity.Vote [READ]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=?
[2016-10-14 11:52:26,475] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@10f7f7de]
[2016-10-14 11:52:26,475] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,475] Building LoadPlan...
[2016-10-14 11:52:26,475] processing queryspace <gen:0>
[2016-10-14 11:52:26,476] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,476] Static select for entity com.irvingmichael.irv.entity.Vote [UPGRADE]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? for update
[2016-10-14 11:52:26,476] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50dfbc58]
[2016-10-14 11:52:26,476] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,477] Building LoadPlan...
[2016-10-14 11:52:26,477] processing queryspace <gen:0>
[2016-10-14 11:52:26,478] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,478] Static select for entity com.irvingmichael.irv.entity.Vote [UPGRADE_NOWAIT]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? for update
[2016-10-14 11:52:26,479] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6bf08014]
[2016-10-14 11:52:26,479] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,479] Building LoadPlan...
[2016-10-14 11:52:26,480] processing queryspace <gen:0>
[2016-10-14 11:52:26,480] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,480] Static select for entity com.irvingmichael.irv.entity.Vote [UPGRADE_SKIPLOCKED]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? for update
[2016-10-14 11:52:26,481] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@732d0d24]
[2016-10-14 11:52:26,482] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,482] Building LoadPlan...
[2016-10-14 11:52:26,483] processing queryspace <gen:0>
[2016-10-14 11:52:26,483] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,484] Static select for entity com.irvingmichael.irv.entity.Vote [FORCE]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? for update
[2016-10-14 11:52:26,484] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ee4d9ab]
[2016-10-14 11:52:26,484] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,485] Building LoadPlan...
[2016-10-14 11:52:26,485] processing queryspace <gen:0>
[2016-10-14 11:52:26,485] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,486] Static select for entity com.irvingmichael.irv.entity.Vote [PESSIMISTIC_READ]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? lock in share mode
[2016-10-14 11:52:26,486] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@418c5a9c]
[2016-10-14 11:52:26,486] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,486] Building LoadPlan...
[2016-10-14 11:52:26,486] processing queryspace <gen:0>
[2016-10-14 11:52:26,487] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,487] Static select for entity com.irvingmichael.irv.entity.Vote [PESSIMISTIC_WRITE]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? for update
[2016-10-14 11:52:26,487] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5082d622]
[2016-10-14 11:52:26,487] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,488] Building LoadPlan...
[2016-10-14 11:52:26,488] processing queryspace <gen:0>
[2016-10-14 11:52:26,489] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,489] Static select for entity com.irvingmichael.irv.entity.Vote [PESSIMISTIC_FORCE_INCREMENT]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=? for update
[2016-10-14 11:52:26,489] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@302f7971]
[2016-10-14 11:52:26,489] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,489] Building LoadPlan...
[2016-10-14 11:52:26,490] processing queryspace <gen:0>
[2016-10-14 11:52:26,490] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,491] Static select for entity com.irvingmichael.irv.entity.Vote [OPTIMISTIC]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=?
[2016-10-14 11:52:26,491] Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@75d2da2d]
[2016-10-14 11:52:26,491] Visiting attribute path : currentRankings
[2016-10-14 11:52:26,491] Building LoadPlan...
[2016-10-14 11:52:26,492] processing queryspace <gen:0>
[2016-10-14 11:52:26,492] LoadPlan(entity=com.irvingmichael.irv.entity.Vote)
    - Returns
       - EntityReturnImpl(entity=com.irvingmichael.irv.entity.Vote, querySpaceUid=<gen:0>, path=com.irvingmichael.irv.entity.Vote)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.irvingmichael.irv.entity.Vote)
          - SQL table alias mapping - vote0_
          - alias suffix - 0_
          - suffixed key columns - {voteid1_2_0_}

[2016-10-14 11:52:26,492] Static select for entity com.irvingmichael.irv.entity.Vote [OPTIMISTIC_FORCE_INCREMENT]: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=?
[2016-10-14 11:52:26,493] Static select for action ACTION_MERGE on entity com.irvingmichael.irv.entity.Vote: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=?
[2016-10-14 11:52:26,493] Static select for action ACTION_REFRESH on entity com.irvingmichael.irv.entity.Vote: select vote0_.voteid as voteid1_2_0_, vote0_.currentRankings as currentR2_2_0_ from Votes vote0_ where vote0_.voteid=?
[2016-10-14 11:52:26,499] Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@41294f8
[2016-10-14 11:52:26,501] Registering SessionFactory: 5c84d3d7-d87a-4739-8332-6ef2211dba8b (<unnamed>)
[2016-10-14 11:52:26,501] Not binding SessionFactory to JNDI, no JNDI name configured
[2016-10-14 11:52:26,501] Instantiated session factory
[2016-10-14 11:52:26,502] Checking 0 named HQL queries
[2016-10-14 11:52:26,502] Checking 0 named SQL queries
[2016-10-14 11:52:26,509] Statistics initialized [enabled=false]
[2016-10-14 11:52:26,577] select this_.choiceid as choiceid1_0_0_, this_.description as descript2_0_0_, this_.name as name3_0_0_, this_.pollid as pollid4_0_0_ from Choices this_ where this_.pollid=? order by this_.name asc
[2016-10-14 11:52:26,577] Obtaining JDBC connection
[2016-10-14 11:52:26,577] Obtained JDBC connection
[2016-10-14 11:52:26,602] Result set row: 0
[2016-10-14 11:52:26,604] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#1]
[2016-10-14 11:52:26,609] Result set row: 1
[2016-10-14 11:52:26,609] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#2]
[2016-10-14 11:52:26,609] Result set row: 2
[2016-10-14 11:52:26,609] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#3]
[2016-10-14 11:52:26,610] Result set row: 3
[2016-10-14 11:52:26,610] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#4]
[2016-10-14 11:52:26,611] Resolving associations for [com.irvingmichael.irv.entity.Choice#1]
[2016-10-14 11:52:26,647] Done materializing entity [com.irvingmichael.irv.entity.Choice#1]
[2016-10-14 11:52:26,648] Resolving associations for [com.irvingmichael.irv.entity.Choice#2]
[2016-10-14 11:52:26,648] Done materializing entity [com.irvingmichael.irv.entity.Choice#2]
[2016-10-14 11:52:26,648] Resolving associations for [com.irvingmichael.irv.entity.Choice#3]
[2016-10-14 11:52:26,648] Done materializing entity [com.irvingmichael.irv.entity.Choice#3]
[2016-10-14 11:52:26,648] Resolving associations for [com.irvingmichael.irv.entity.Choice#4]
[2016-10-14 11:52:26,649] Done materializing entity [com.irvingmichael.irv.entity.Choice#4]
[2016-10-14 11:52:26,659] Releasing JDBC connection
[2016-10-14 11:52:26,659] Released JDBC connection
[2016-10-14 11:52:26,664] select this_.choiceid as choiceid1_0_0_, this_.description as descript2_0_0_, this_.name as name3_0_0_, this_.pollid as pollid4_0_0_ from Choices this_
[2016-10-14 11:52:26,664] Obtaining JDBC connection
[2016-10-14 11:52:26,664] Obtained JDBC connection
[2016-10-14 11:52:26,666] Result set row: 0
[2016-10-14 11:52:26,666] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#1]
[2016-10-14 11:52:26,666] Result set row: 1
[2016-10-14 11:52:26,666] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#2]
[2016-10-14 11:52:26,666] Result set row: 2
[2016-10-14 11:52:26,667] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#3]
[2016-10-14 11:52:26,667] Result set row: 3
[2016-10-14 11:52:26,667] Result row: EntityKey[com.irvingmichael.irv.entity.Choice#4]
[2016-10-14 11:52:26,667] Resolving associations for [com.irvingmichael.irv.entity.Choice#1]
[2016-10-14 11:52:26,667] Done materializing entity [com.irvingmichael.irv.entity.Choice#1]
[2016-10-14 11:52:26,668] Resolving associations for [com.irvingmichael.irv.entity.Choice#2]
[2016-10-14 11:52:26,668] Done materializing entity [com.irvingmichael.irv.entity.Choice#2]
[2016-10-14 11:52:26,668] Resolving associations for [com.irvingmichael.irv.entity.Choice#3]
[2016-10-14 11:52:26,668] Done materializing entity [com.irvingmichael.irv.entity.Choice#3]
[2016-10-14 11:52:26,668] Resolving associations for [com.irvingmichael.irv.entity.Choice#4]
